Trip_ID,Date,Cleaned_Date,Pickup_Location,Dropoff_Location,Driver_ID,Passenger_ID,Distance_km,Duration_min,Fare_amount,Clean_Fare,Payment_Method,Rating,Satisfaction_Rating
T1723,2023-08-09,2023-08-09,"Port Harcourt",Ikeja,D180,P29,31.25,129,15261.12,15261.1,"Not Specified",1.0,"Very Unsatisfied"
T1724,07/07/2023,2023-07-07,Abuja,Ikeja,D61,P312,47.37,119,13939.29,13939.3,Transfer,1.0,"Very Unsatisfied"
T1725,2023-07-25,2023-07-25,Lagos,V.I,D125,P329,6.81,157,9282.34,9282.34,"Not Specified",2.0,Unsatisfied
T1726,10/04/2023,2023-10-04,"Port Harcourt",V.I,D47,P100,0.93,90,5868.33,5868.33,Transfer,2.0,Unsatisfied
T1728,09/10/2023,2023-09-10,Lagos,Leky,D9,P270,44.97,90,4809.92,4809.92,Cash,5.0,"Very Satisfied"
T1729,11-16-2023,2023-11-16,Ibadan,Garki,D88,P114,50.88,150,7573.12,7573.12,Card,2.0,Unsatisfied
T1730,2023-03-07,2023-03-07,"Port Harcourt",Leky,D22,P401,36.64,90,18923.44,18923.4,"Not Specified",3,Neutral
T1731,06-23-2023,2023-06-23,"Port Harcourt",Leky,D38,P480,51.44,90,12860.94,12860.9,Cash,2.0,Unsatisfied
T1732,2023-03-15,2023-03-15,"Port Harcourt",Ajah,D153,P393,33.04,13,9077.32,9077.32,Card,1.0,"Very Unsatisfied"
T1733,07-25-2023,2023-07-25,"Port Harcourt",Lekki,D40,P143,46.43,155,15002.8,15002.8,Cash,3.0,Neutral
T1734,,2025-08-26,"Port Harcourt",Maitama,D127,P101,21.45,80,3357.26,3357.26,Transfer,3.0,Neutral
T1735,,2025-08-26,Ibadan,"Victoria Island",D193,P12,56.8,90,7992.42,7992.42,Card,3.0,Neutral
T1736,08-31-2023,2023-08-31,Lagos,Leky,D106,P43,45.71,90,1046.09,1046.09,Transfer,1.0,"Very Unsatisfied"
T1737,11-07-2023,2023-11-07,Abuja,Ajah,D198,P276,96.38,87,6407.65,6407.65,Card,4.0,Satisfied
T1738,10/11/2023,2023-10-11,Lagos,VI,D99,P435,14.43,52,5558.71,5558.71,Card,3.0,Neutral
T1739,11-12-2023,2023-11-12,Lagos,Ajah,D61,P229,13.38,90,15036.42,15036.4,Card,1.0,"Very Unsatisfied"
T1740,31/10/2023,2023-10-31,"Not Specified","Victoria Island",D170,P347,35.63,60,8413.97,8413.97,Transfer,4.0,Satisfied
T1741,09-18-2023,2023-09-18,Kano,VI,D113,P344,28.66,90,3823,3823,Transfer,4.0,Satisfied
T1742,16/10/2023,2023-10-16,"Port Harcourt",Lekki,D186,P491,21.1,90,3539.6,3539.6,Transfer,5.0,"Very Satisfied"
T1744,26/02/2023,2023-02-26,"Port Harcourt",Garki,D43,P500,42.18,7,17375.47,17375.5,Card,5.0,"Very Satisfied"
T1745,12-19-2023,2023-12-19,Kano,Leky,D54,P263,27.55,59,3797.86,3797.86,Cash,4.0,Satisfied
T1746,,2025-08-26,Kano,"Victoria Island",D148,P202,23.11,150,3920.05,3920.05,Cash,3,Neutral
T1747,12-02-2023,2023-12-02,"Port Harcourt",Ikeja,D188,P100,8.57,90,777.54,777.54,Transfer,4.0,Satisfied
T1748,01-27-2023,2023-01-27,Abuja,Ikeja,D89,P252,1.57,103,7176.16,7176.16,Cash,3,Neutral
T1749,09-26-2023,2023-09-26,"Port Harcourt",Lekki,D14,P163,50.22,90,4874.04,4874.04,Card,2.0,Unsatisfied
T1750,2023-07-14,2023-07-14,Abuja,Garki,D165,P309,25.73,90,15671.28,15671.3,Transfer,5.0,"Very Satisfied"
T1751,2023-05-05,2023-05-05,Abuja,Ajah,D68,P310,24.8,31,13174.93,13174.9,Card,1.0,"Very Unsatisfied"
T1752,2023-12-25,2023-12-25,Ibadan,"Victoria Island",D194,P262,32.72,90,9456.77,9456.77,Cash,2.0,Unsatisfied
T1753,14/08/2023,2023-08-14,Kano,Maitama,D30,P484,2.37,151,18172.89,18172.9,"Not Specified",4.0,Satisfied
T1754,07-31-2023,2023-07-31,Lagos,Lekki,D14,P29,55.41,179,16992.05,16992.1,"Not Specified",2.0,Unsatisfied
T1755,09-14-2023,2023-09-14,"Port Harcourt",Leky,D43,P466,57.21,86,10720.31,10720.3,Transfer,1.0,"Very Unsatisfied"
T1756,02-01-2023,2023-02-01,Lagos,Ikeja,D119,P342,38.16,90,4449.33,4449.33,"Not Specified",3.0,Neutral
T1757,04-17-2023,2023-04-17,Kano,Maitama,D103,P185,36.86,17,8270.58,8270.58,Cash,2.0,Unsatisfied
T1758,06/12/2023,2023-06-12,Ibadan,VI,D122,P204,58.83,90,16140.51,16140.5,Transfer,2.0,Unsatisfied
T1759,2023-06-10,2023-06-10,Kano,VI,D78,P76,24.05,75,19252.3,19252.3,Card,1.0,"Very Unsatisfied"
T1760,30/09/2023,2023-09-30,Abuja,Lekki,D122,P367,12.11,90,10985.72,10985.7,Card,3,Neutral
T1762,21/12/2023,2023-12-21,"Port Harcourt",Garki,D193,P219,53.79,158,5335.45,5335.45,Card,5.0,"Very Satisfied"
T1764,2023-06-02,2023-06-02,"Port Harcourt",Garki,D60,P198,49.76,90,13190.74,13190.7,Transfer,1.0,"Very Unsatisfied"
T1765,02/06/2023,2023-02-06,Abuja,Garki,D98,P191,2.58,90,13947.93,13947.9,Transfer,3,Neutral
T1766,12-20-2023,2023-12-20,Kano,Garkii,D175,P7,54.77,90,1284.54,1284.54,Transfer,3,Neutral
T1767,03/09/2023,2023-03-09,Lagos,Garkii,D181,P146,13.15,123,11263.53,11263.5,Cash,2.0,Unsatisfied
T1768,21/05/2023,2023-05-21,Kano,Maitama,D100,P177,31.94,38,9095.72,9095.72,Card,4.0,Satisfied
T1769,12-13-2023,2023-12-13,Kano,Garkii,D122,P180,22.75,90,3084.7,3084.7,Cash,1.0,"Very Unsatisfied"
T1771,16/03/2023,2023-03-16,Lagos,Ajah,D38,P229,59.39,22,15352.77,15352.8,Card,2.0,Unsatisfied
T1772,,2025-08-26,Lagos,"Victoria Island",D136,P448,25.69,29,2416.27,2416.27,Card,2.0,Unsatisfied
T1773,10/02/2023,2023-10-02,Kano,Lekki,D112,P288,23.95,82,1496.11,1496.11,Transfer,2.0,Unsatisfied
T1774,02/12/2023,2023-02-12,Kano,V.I,D4,P45,13.18,86,1924.56,1924.56,Transfer,2.0,Unsatisfied
T1775,2023-04-20,2023-04-20,Lagos,Ajah,D74,P111,19.28,90,9117.01,9117.01,Cash,5.0,"Very Satisfied"
T1776,05-19-2023,2023-05-19,Abuja,Garkii,D115,P373,40.22,147,2447.58,2447.58,Transfer,3.0,Neutral
T1777,2023-03-12,2023-03-12,"Port Harcourt",Lekki,D98,P455,34.93,90,12166.73,12166.7,Card,3.0,Neutral
T1778,2023-10-28,2023-10-28,Lagos,Maitama,D174,P228,12.98,105,687.25,687.25,Cash,4.0,Satisfied
T1779,12-09-2023,2023-12-09,Lagos,"Victoria Island",D81,P380,28.08,121,18147.28,18147.3,Card,3,Neutral
T1780,2023-04-30,2023-04-30,"Port Harcourt",Lekki,D136,P213,59.47,90,9131.52,9131.52,Card,3,Neutral
T1781,06-19-2023,2023-06-19,Lagos,Maitama,D175,P412,49.65,90,11984.28,11984.3,Transfer,4.0,Satisfied
T1782,2023-12-15,2023-12-15,Kano,Garki,D11,P227,15.56,90,15233.09,15233.1,Card,1.0,"Very Unsatisfied"
T1783,,2025-08-26,Abuja,Ajah,D25,P148,34.58,90,5409.08,5409.08,Cash,5.0,"Very Satisfied"
T1784,22/03/2023,2023-03-22,"Port Harcourt",Maitama,D137,P84,28.3,90,5779.49,5779.49,Cash,3.0,Neutral
T1786,28/05/2023,2023-05-28,Abuja,VI,D91,P373,27.92,90,6033.24,6033.24,Card,1.0,"Very Unsatisfied"
T1787,2023-01-31,2023-01-31,Kano,Lekki,D111,P497,42.99,90,5651.9,5651.9,Transfer,3,Neutral
T1788,04-29-2023,2023-04-29,Abuja,Ikeja,D157,P460,37.17,90,7152.27,7152.27,Cash,3,Neutral
T1789,2023-01-20,2023-01-20,Kano,V.I,D167,P218,11.33,18,10309.71,10309.7,Transfer,3,Neutral
T1790,2023-04-01,2023-04-01,Abuja,Maitama,D70,P374,54.1,90,2673.67,2673.67,Cash,4.0,Satisfied
T1791,23/07/2023,2023-07-23,Abuja,Leky,D86,P459,28.01,17,4052.52,4052.52,Card,5.0,"Very Satisfied"
T1793,,2025-08-26,Lagos,Lekki,D69,P72,24.22,89,3681.05,3681.05,"Not Specified",1.0,"Very Unsatisfied"
T1796,03-10-2023,2023-03-10,Kano,Garki,D168,P307,18.22,90,11002.51,11002.5,Card,1.0,"Very Unsatisfied"
T1797,2023-04-09,2023-04-09,Ibadan,V.I,D150,P45,42.18,90,15686.44,15686.4,Cash,2.0,Unsatisfied
T1798,08-23-2023,2023-08-23,"Port Harcourt",Garkii,D101,P74,13.82,154,4657.72,4657.72,"Not Specified",2.0,Unsatisfied
T1799,2023-04-06,2023-04-06,Abuja,Ikeja,D119,P107,59.55,168,6740.31,6740.31,Card,5.0,"Very Satisfied"
T1800,06-01-2023,2023-06-01,Abuja,Leky,D198,P156,59.72,90,2506.88,2506.88,Transfer,4.0,Satisfied
T1802,24/11/2023,2023-11-24,"Not Specified",Ajah,D192,P445,10.73,152,3514.65,3514.65,Cash,3.0,Neutral
T1803,21/09/2023,2023-09-21,Abuja,Garkii,D62,P269,3.63,174,15444.75,15444.8,Cash,3,Neutral
T1805,13/03/2023,2023-03-13,Abuja,"Victoria Island",D173,P34,23.49,90,3564.09,3564.09,Card,5.0,"Very Satisfied"
T1806,2023-05-08,2023-05-08,"Port Harcourt",Garki,D151,P478,51.49,28,19632.51,19632.5,Card,3.0,Neutral
T1807,01/05/2023,2023-01-05,Ibadan,Garkii,D198,P492,1.63,90,15880.6,15880.6,Card,5.0,"Very Satisfied"
T1808,18/06/2023,2023-06-18,Ibadan,VI,D50,P303,55.11,90,5752.97,5752.97,Card,2.0,Unsatisfied
T1809,2023-10-21,2023-10-21,"Port Harcourt",Garkii,D134,P388,45.17,90,9703.64,9703.64,Transfer,4.0,Satisfied
T1810,07-04-2023,2023-07-04,Lagos,Lekki,D87,P193,5.03,90,6420.55,6420.55,Transfer,2.0,Unsatisfied
T1811,2023-12-08,2023-12-08,"Port Harcourt",Lekki,D174,P46,15.3,90,7007.58,7007.58,Cash,2.0,Unsatisfied
T1812,23/03/2023,2023-03-23,Abuja,Garki,D177,P4,9.28,90,15031.67,15031.7,Transfer,5.0,"Very Satisfied"
T1813,27/12/2023,2023-12-27,"Port Harcourt",Garkii,D47,P210,50.65,90,8793.31,8793.31,Card,1.0,"Very Unsatisfied"
T1814,24/11/2023,2023-11-24,"Port Harcourt",Maitama,D81,P328,2.07,124,8633.91,8633.91,Transfer,3,Neutral
T1815,2023-04-24,2023-04-24,Lagos,Leky,D141,P469,18.35,53,8379.58,8379.58,"Not Specified",3,Neutral
T1816,2023-09-02,2023-09-02,Lagos,VI,D3,P140,24.06,31,7395.43,7395.43,Transfer,5.0,"Very Satisfied"
T1818,09/10/2023,2023-09-10,Lagos,"Victoria Island",D3,P90,27,84,879.85,879.85,Card,3.0,Neutral
T1819,2023-12-07,2023-12-07,"Not Specified",Lekki,D18,P285,43.15,90,4567.88,4567.88,Transfer,5.0,"Very Satisfied"
T1820,12-15-2023,2023-12-15,"Port Harcourt",Leky,D4,P237,32.41,90,6248.54,6248.54,Transfer,3.0,Neutral
T1821,02-11-2023,2023-02-11,Abuja,Leky,D106,P364,3.82,90,6775.99,6775.99,Transfer,5.0,"Very Satisfied"
T1822,27/12/2023,2023-12-27,Lagos,Leky,D26,P291,31.85,98,6850.86,6850.86,Cash,4.0,Satisfied
T1823,2023-10-16,2023-10-16,"Port Harcourt",Maitama,D135,P387,39.94,90,4389.32,4389.32,Transfer,2.0,Unsatisfied
T1824,10-08-2023,2023-10-08,"Port Harcourt",Garki,D27,P469,41.73,90,10307.4,10307.4,Cash,2.0,Unsatisfied
T1825,2023-10-02,2023-10-02,Ibadan,Garkii,D176,P71,36.29,22,2583.27,2583.27,Cash,5.0,"Very Satisfied"
T1826,24/09/2023,2023-09-24,"Port Harcourt",Maitama,D115,P103,53.5,90,6846.92,6846.92,"Not Specified",3.0,Neutral
T1827,04-16-2023,2023-04-16,Kano,Lekki,D90,P96,23.1,180,14564.65,14564.7,Cash,3.0,Neutral
T1828,02-16-2023,2023-02-16,"Port Harcourt",Maitama,D57,P427,6.39,90,19437.1,19437.1,Cash,2.0,Unsatisfied
T1830,01/08/2023,2023-01-08,Abuja,Lekki,D73,P149,12.34,90,14276.53,14276.5,"Not Specified",3.0,Neutral
T1831,14/10/2023,2023-10-14,Kano,Garkii,D65,P284,14.01,90,19745.12,19745.1,Card,4.0,Satisfied
T1832,06-07-2023,2023-06-07,"Port Harcourt",Maitama,D50,P252,48.02,90,1656.68,1656.68,"Not Specified",1.0,"Very Unsatisfied"
T1834,01-02-2023,2023-01-02,Kano,"Victoria Island",D7,P422,25.53,126,18510.32,18510.3,Cash,3.0,Neutral
T1835,2023-02-07,2023-02-07,Kano,Leky,D159,P424,20.3,95,3118.55,3118.55,Transfer,4.0,Satisfied
T1836,2023-12-25,2023-12-25,Kano,V.I,D24,P155,12.18,90,6828.64,6828.64,Card,1.0,"Very Unsatisfied"
T1837,2023-01-31,2023-01-31,"Port Harcourt","Victoria Island",D15,P428,32.96,95,8568.66,8568.66,Cash,4.0,Satisfied
T1838,2023-08-30,2023-08-30,Ibadan,Ikeja,D153,P300,8.13,90,3433.18,3433.18,Transfer,5.0,"Very Satisfied"
T1839,2023-04-03,2023-04-03,"Port Harcourt",V.I,D169,P156,22.04,106,4399.89,4399.89,Transfer,3,Neutral
T1841,15/07/2023,2023-07-15,Abuja,Ajah,D154,P287,23.96,18,13383.47,13383.5,Cash,5.0,"Very Satisfied"
T1842,13/07/2023,2023-07-13,Lagos,Garki,D164,P379,4.89,74,16437.54,16437.5,Transfer,4.0,Satisfied
T1843,12-05-2023,2023-12-05,Kano,V.I,D32,P238,39.35,90,3239.12,3239.12,"Not Specified",2.0,Unsatisfied
T1844,2023-06-28,2023-06-28,Abuja,Garki,D182,P115,4.97,171,17479.14,17479.1,Cash,2.0,Unsatisfied
T1845,03/10/2023,2023-03-10,Lagos,Ajah,D31,P14,18.79,90,14911.64,14911.6,Card,1.0,"Very Unsatisfied"
T1846,2023-04-25,2023-04-25,Lagos,"Victoria Island",D23,P406,59,90,7543.98,7543.98,Transfer,1.0,"Very Unsatisfied"
T1847,02/06/2023,2023-02-06,"Port Harcourt",V.I,D155,P2,32.63,90,15071.83,15071.8,Transfer,4.0,Satisfied
T1848,06/10/2023,2023-06-10,Ibadan,Maitama,D34,P79,51.18,157,6764.71,6764.71,Card,1.0,"Very Unsatisfied"
T1849,2023-04-28,2023-04-28,Abuja,Ajah,D97,P135,57.58,140,7562.97,7562.97,Cash,3,Neutral
T1850,21/03/2023,2023-03-21,Kano,Leky,D169,P154,58.9,137,19443.05,19443.1,Transfer,2.0,Unsatisfied
T1851,2023-02-27,2023-02-27,Ibadan,VI,D196,P490,41,90,12270.53,12270.5,Cash,2.0,Unsatisfied
T1852,08-03-2023,2023-08-03,"Port Harcourt",Garkii,D166,P328,41.93,90,3235.26,3235.26,Cash,5.0,"Very Satisfied"
T1853,2023-01-09,2023-01-09,Kano,"Victoria Island",D145,P428,38.49,90,8832.95,8832.95,Card,3,Neutral
T1854,02-21-2023,2023-02-21,Abuja,Garki,D48,P326,19.76,90,16062.89,16062.9,"Not Specified",3,Neutral
T1855,,2025-08-26,Lagos,"Victoria Island",D29,P242,29.45,14,1675.58,1675.58,Cash,3.0,Neutral
T1856,2023-12-27,2023-12-27,Lagos,Ajah,D179,P64,36.9,90,7782.75,7782.75,Cash,3,Neutral
T1857,23/01/2023,2023-01-23,Kano,Garkii,D48,P335,23.56,90,19915.26,19915.3,Card,3,Neutral
T1858,2023-10-04,2023-10-04,Kano,Garki,D65,P341,14.71,90,17525.08,17525.1,Card,2.0,Unsatisfied
T1859,2023-01-29,2023-01-29,Lagos,"Victoria Island",D76,P458,59.31,163,11006.78,11006.8,Transfer,5.0,"Very Satisfied"
T1860,2023-05-29,2023-05-29,"Port Harcourt",Maitama,D120,P148,37.36,105,7008.18,7008.18,Card,3.0,Neutral
T1861,22/10/2023,2023-10-22,"Port Harcourt",Garkii,D170,P214,19.22,90,3315.4,3315.4,Transfer,3.0,Neutral
T1862,11/12/2023,2023-11-12,"Port Harcourt","Victoria Island",D20,P92,45.68,73,15721.47,15721.5,Transfer,4.0,Satisfied
T1863,03-15-2023,2023-03-15,Kano,V.I,D164,P252,4.54,90,16072.52,16072.5,Transfer,1.0,"Very Unsatisfied"
T1864,31/07/2023,2023-07-31,Kano,"Victoria Island",D117,P465,18.5,57,2210.74,2210.74,Transfer,3,Neutral
T1865,10-13-2023,2023-10-13,Ibadan,Ajah,D71,P353,13.06,168,12395.61,12395.6,Transfer,3,Neutral
T1867,12/10/2023,2023-12-10,Abuja,Leky,D110,P126,27.18,90,8903.46,8903.46,Transfer,5.0,"Very Satisfied"
T1868,,2025-08-26,Lagos,Ikeja,D178,P15,8.92,52,9300.13,9300.13,Card,3.0,Neutral
T1869,11-26-2023,2023-11-26,Kano,Garkii,D171,P62,47.43,90,14909.26,14909.3,Transfer,2.0,Unsatisfied
T1871,2023-07-29,2023-07-29,"Port Harcourt",Ikeja,D198,P142,18.02,90,7126.29,7126.29,"Not Specified",1.0,"Very Unsatisfied"
T1873,26/04/2023,2023-04-26,"Port Harcourt",Leky,D66,P497,13.14,90,8931.74,8931.74,Transfer,1.0,"Very Unsatisfied"
T1874,15/03/2023,2023-03-15,"Port Harcourt","Victoria Island",D42,P35,137.24,90,28524.26,28524.3,Cash,2.0,Unsatisfied
T1875,15/10/2023,2023-10-15,Lagos,Lekki,D200,P307,42.08,175,8103.98,8103.98,"Not Specified",2.0,Unsatisfied
T1876,10-13-2023,2023-10-13,"Port Harcourt",Leky,D19,P382,52.49,114,15780.41,15780.4,Cash,3.0,Neutral
T1877,05/05/2023,2023-05-05,Ibadan,V.I,D71,P186,11.83,90,4846.35,4846.35,Cash,2.0,Unsatisfied
T1878,2023-11-28,2023-11-28,Lagos,V.I,D199,P298,4.81,90,6869.08,6869.08,"Not Specified",4.0,Satisfied
T1879,2023-07-09,2023-07-09,"Port Harcourt",Maitama,D16,P247,57.27,90,13475.34,13475.3,Card,3,Neutral
T1880,2023-04-08,2023-04-08,Lagos,VI,D98,P290,148.76,157,11701.55,11701.5,Cash,4.0,Satisfied
T1881,12-11-2023,2023-12-11,"Port Harcourt",Maitama,D100,P224,11.25,90,17666.08,17666.1,Card,3,Neutral
T1882,2023-02-07,2023-02-07,Lagos,"Victoria Island",D86,P445,47.92,90,3475.79,3475.79,"Not Specified",3.0,Neutral
T1883,10-28-2023,2023-10-28,Lagos,Garki,D16,P133,30.94,90,4519.81,4519.81,Cash,4.0,Satisfied
T1884,22/04/2023,2023-04-22,"Port Harcourt",Ikeja,D67,P322,28.56,90,1011.38,1011.38,Card,4.0,Satisfied
T1885,20/06/2023,2023-06-20,Ibadan,"Victoria Island",D68,P352,12.65,150,16971.62,16971.6,Card,5.0,"Very Satisfied"
T1886,2023-01-08,2023-01-08,Ibadan,"Victoria Island",D46,P244,36.75,90,11031.49,11031.5,Card,2.0,Unsatisfied
T1887,03-02-2023,2023-03-02,Kano,Lekki,D113,P499,35.01,90,6885.49,6885.49,Cash,4.0,Satisfied
T1888,2023-09-03,2023-09-03,Abuja,Ajah,D18,P356,12.88,30,4987.03,4987.03,Cash,4.0,Satisfied
T1889,2023-12-27,2023-12-27,Abuja,Ajah,D126,P419,29.39,90,6407.13,6407.13,Cash,5.0,"Very Satisfied"
T1890,05-03-2023,2023-05-03,Abuja,Maitama,D52,P62,22.22,130,5786.02,5786.02,Cash,5.0,"Very Satisfied"
T1891,25/05/2023,2023-05-25,Kano,Ajah,D157,P192,28.77,144,4736.1,4736.1,Cash,3.0,Neutral
T1892,29/11/2023,2023-11-29,Lagos,Ajah,D101,P263,36.95,174,3177.59,3177.59,Card,3,Neutral
T1893,07-04-2023,2023-07-04,Lagos,Ajah,D46,P376,10.2,69,9073,9073,Cash,2.0,Unsatisfied
T1894,2023-08-27,2023-08-27,"Port Harcourt",Garki,D166,P295,29.44,90,7814.72,7814.72,"Not Specified",1.0,"Very Unsatisfied"
T1895,29/08/2023,2023-08-29,Lagos,Ajah,D126,P9,26.22,95,15006.88,15006.9,Cash,5.0,"Very Satisfied"
T1897,2023-10-16,2023-10-16,Kano,Garki,D37,P133,10.02,33,8283.97,8283.97,Cash,1.0,"Very Unsatisfied"
T1898,09/01/2023,2023-09-01,Ibadan,Lekki,D139,P84,16.18,90,7919.85,7919.85,"Not Specified",1.0,"Very Unsatisfied"
T1899,10-27-2023,2023-10-27,"Port Harcourt",Leky,D197,P298,27.76,42,2310.61,2310.61,Transfer,5.0,"Very Satisfied"
T1900,2023-06-01,2023-06-01,Kano,Ikeja,D111,P30,36.76,90,18309.02,18309,"Not Specified",1.0,"Very Unsatisfied"
T1902,06/05/2023,2023-06-05,Abuja,"Victoria Island",D158,P164,55.05,90,2846.99,2846.99,Card,3.0,Neutral
T1904,09-08-2023,2023-09-08,"Port Harcourt",Ajah,D28,P450,30,90,6679.15,6679.15,Card,3.0,Neutral
T1905,09/09/2023,2023-09-09,Kano,VI,D114,P355,56.48,90,19710.47,19710.5,Transfer,4.0,Satisfied
T1906,2023-06-30,2023-06-30,Abuja,Leky,D184,P70,23.02,90,7517.24,7517.24,Cash,4.0,Satisfied
T1907,07/10/2023,2023-07-10,Lagos,"Victoria Island",D67,P183,38.82,75,2683.85,2683.85,Transfer,3,Neutral
T1908,10-05-2023,2023-10-05,Kano,V.I,D27,P84,25.12,90,641.48,641.48,Card,5.0,"Very Satisfied"
T1910,02-08-2023,2023-02-08,Kano,VI,D19,P140,10.58,89,7416.28,7416.28,Card,1.0,"Very Unsatisfied"
T1911,,2025-08-26,"Port Harcourt","Victoria Island",D19,P185,57.47,155,16812.43,16812.4,"Not Specified",1.0,"Very Unsatisfied"
T1912,,2025-08-26,"Port Harcourt","Victoria Island",D147,P215,45.34,75,17032.26,17032.3,Cash,3.0,Neutral
T1913,2023-11-19,2023-11-19,Abuja,Garki,D187,P326,42.84,90,19994.28,19994.3,Transfer,2.0,Unsatisfied
T1916,11-23-2023,2023-11-23,Kano,V.I,D115,P183,15.3,115,14727.77,14727.8,Card,4.0,Satisfied
T1918,01-04-2023,2023-01-04,"Port Harcourt",Maitama,D128,P149,2.67,90,3958.49,3958.49,Card,3.0,Neutral
T1919,2023-01-07,2023-01-07,Abuja,V.I,D39,P150,9.73,7,25690.41,25690.4,Transfer,1.0,"Very Unsatisfied"
T1920,05-21-2023,2023-05-21,Kano,Garki,D168,P272,56.71,90,15364.61,15364.6,Transfer,3.0,Neutral
T1922,12/12/2023,2023-12-12,"Port Harcourt",Garki,D1,P480,40.09,138,7748.23,7748.23,Card,3,Neutral
T1923,2023-04-02,2023-04-02,Lagos,Ikeja,D10,P40,7.89,90,3570.91,3570.91,Cash,1.0,"Very Unsatisfied"
T1925,11-14-2023,2023-11-14,Kano,VI,D100,P100,35.58,90,14968.35,14968.3,Transfer,1.0,"Very Unsatisfied"
T1926,01/07/2023,2023-01-07,"Port Harcourt",Ajah,D69,P393,31.59,90,4041.49,4041.49,"Not Specified",1.0,"Very Unsatisfied"
T1927,10/02/2023,2023-10-02,Kano,VI,D39,P322,25.95,90,2633.14,2633.14,Transfer,3.0,Neutral
T1928,08-24-2023,2023-08-24,"Port Harcourt",Leky,D180,P94,15.92,60,10202.33,10202.3,Card,2.0,Unsatisfied
T1929,2023-12-23,2023-12-23,"Port Harcourt",VI,D85,P392,58.09,90,12693.59,12693.6,Transfer,3.0,Neutral
T1930,02-11-2023,2023-02-11,"Port Harcourt",Garki,D101,P49,23.58,18,5671.04,5671.04,Cash,4.0,Satisfied
T1931,2023-11-29,2023-11-29,Kano,V.I,D148,P307,25.28,90,15773.74,15773.7,Card,2.0,Unsatisfied
T1932,14/07/2023,2023-07-14,"Port Harcourt",V.I,D1,P386,43.93,115,17832,17832,Transfer,1.0,"Very Unsatisfied"
T1935,13/09/2023,2023-09-13,"Port Harcourt",V.I,D198,P166,45.15,40,3809.93,3809.93,Cash,3,Neutral
T1936,06-19-2023,2023-06-19,Abuja,Leky,D126,P447,1.38,90,7298.99,7298.99,Card,1.0,"Very Unsatisfied"
T1937,02-18-2023,2023-02-18,Lagos,V.I,D123,P162,30.01,27,8687.72,8687.72,Transfer,4.0,Satisfied
T1939,12-21-2023,2023-12-21,"Port Harcourt",Ajah,D104,P433,39.62,90,17194.74,17194.7,Cash,1.0,"Very Unsatisfied"
T1940,2023-01-24,2023-01-24,Abuja,Ajah,D187,P351,11.07,90,3120.91,3120.91,Card,1.0,"Very Unsatisfied"
T1941,05-24-2023,2023-05-24,Kano,Garkii,D200,P410,42.54,13,12918.68,12918.7,Card,1.0,"Very Unsatisfied"
T1942,2023-01-17,2023-01-17,"Port Harcourt",Garkii,D18,P155,11.74,90,9655,9655,Transfer,3,Neutral
T1943,2023-06-11,2023-06-11,Kano,Lekki,D139,P139,27.59,178,2999.87,2999.87,Card,2.0,Unsatisfied
T1944,2023-10-28,2023-10-28,Abuja,Garkii,D58,P351,11.95,113,7628.86,7628.86,Transfer,4.0,Satisfied
T1945,31/12/2023,2023-12-31,"Port Harcourt",Ikeja,D1,P358,23.32,30,14468.15,14468.2,Transfer,5.0,"Very Satisfied"
T1946,2023-06-03,2023-06-03,Kano,VI,D99,P353,54.23,82,15100.02,15100,Transfer,3,Neutral
T1947,18/10/2023,2023-10-18,"Not Specified",VI,D177,P186,37.98,49,4327.6,4327.6,Cash,5.0,"Very Satisfied"
T1948,04/10/2023,2023-04-10,Lagos,Lekki,D200,P50,52.23,178,3031.25,3031.25,Cash,3.0,Neutral
T1949,03-13-2023,2023-03-13,Abuja,Garki,D124,P274,18.29,90,4898.26,4898.26,"Not Specified",3.0,Neutral
T1951,2023-01-28,2023-01-28,Lagos,Garkii,D146,P181,35.55,90,12492.78,12492.8,Cash,3,Neutral
T1952,08/02/2023,2023-08-02,Abuja,V.I,D138,P422,40.7,90,5388.08,5388.08,"Not Specified",5.0,"Very Satisfied"
T1953,11-11-2023,2023-11-11,Kano,Lekki,D92,P74,4.6,82,6371.61,6371.61,Card,4.0,Satisfied
T1954,2023-06-17,2023-06-17,"Port Harcourt",Garkii,D86,P7,1.43,26,9511.91,9511.91,Card,1.0,"Very Unsatisfied"
T1955,19/08/2023,2023-08-19,Lagos,V.I,D175,P71,59.27,150,10579.63,10579.6,Card,3,Neutral
T1956,11/10/2023,2023-11-10,Abuja,Garkii,D78,P266,75.96,90,5701.15,5701.15,Transfer,3,Neutral
T1957,12-15-2023,2023-12-15,Abuja,Lekki,D103,P145,31.68,101,6894.91,6894.91,Card,2.0,Unsatisfied
T1958,02-13-2023,2023-02-13,"Port Harcourt",Garki,D15,P191,16.68,90,3331.81,3331.81,Card,2.0,Unsatisfied
T1959,05-07-2023,2023-05-07,Lagos,Maitama,D162,P399,45.66,139,17089.59,17089.6,Card,1.0,"Very Unsatisfied"
T1960,2023-05-18,2023-05-18,"Port Harcourt",VI,D166,P249,20.86,85,16095.54,16095.5,Card,4.0,Satisfied
T1961,2023-11-21,2023-11-21,Ibadan,V.I,D24,P211,21.24,124,15986.8,15986.8,Transfer,3,Neutral
T1962,12/06/2023,2023-12-06,Abuja,Maitama,D94,P175,15.14,114,779.27,779.27,Cash,4.0,Satisfied
